speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.041325, 0.089312, -0.172447, 0.038472, -0.019737, -0.057319],a=0.723137, t_min = 0.240000)
speedj([0.121382, 0.262331, -0.506521, 0.113001, -0.057971, -0.168359],a=0.723137, t_min = 0.240000)
speedj([0.201367, 0.435193, -0.840289, 0.187464, -0.096171, -0.279298],a=0.723137, t_min = 0.240000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.240000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.240000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.240000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.240000)
speedj([0.208401, 0.450394, -0.869640, 0.194012, -0.099530, -0.289053],a=1.396263, t_min = 0.240000)
speedj([0.128345, 0.277378, -0.535572, 0.119483, -0.061297, -0.178016],a=1.396263, t_min = 0.240000)
speedj([0.048329, 0.104447, -0.201671, 0.044991, -0.023081, -0.067032],a=1.396263, t_min = 0.240000)
speedj([-0.006306, -0.013619, 0.026301, -0.005866, 0.003008, 0.008738],a=1.396263, t_min = 0.240000)
speedj([-0.086444, -0.186708, 0.360565, -0.080422, 0.041244, 0.119791],a=1.396263, t_min = 0.240000)
speedj([-0.166399, -0.359402, 0.694067, -0.154807, 0.079393, 0.230592],a=1.396263, t_min = 0.240000)
speedj([-0.246540, -0.532495, 1.028339, -0.229364, 0.117629, 0.341648],a=1.396263, t_min = 0.240000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.240000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.240000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.240000)
speedj([-0.243402, -0.525717, 1.015249, -0.226445, 0.116132, 0.337299],a=0.723014, t_min = 0.240000)
speedj([-0.163344, -0.352803, 0.681323, -0.151965, 0.077935, 0.226358],a=0.723014, t_min = 0.240000)
speedj([-0.083298, -0.179911, 0.347439, -0.077494, 0.039743, 0.115431],a=0.723014, t_min = 0.240000)
speedj([-0.003266, -0.007054, 0.013623, -0.003038, 0.001558, 0.004526],a=0.723014, t_min = 0.240000)
speedj([0.054108, 0.116888, -0.225734, 0.050362, -0.025841, -0.075046],a=0.723008, t_min = 0.240000)
speedj([0.134141, 0.289785, -0.559628, 0.124856, -0.064063, -0.186050],a=0.723008, t_min = 0.240000)
speedj([0.214177, 0.462685, -0.893531, 0.199350, -0.102286, -0.297056],a=0.723008, t_min = 0.240000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.240000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.240000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.240000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.240000)
speedj([0.195607, 0.422569, -0.816059, 0.182066, -0.093417, -0.271300],a=1.396263, t_min = 0.240000)
speedj([0.115544, 0.249609, -0.482041, 0.107545, -0.055181, -0.160255],a=1.396263, t_min = 0.240000)
speedj([0.035545, 0.076788, -0.148293, 0.033085, -0.016976, -0.049300],a=1.396263, t_min = 0.240000)
speedj([-0.021845, -0.047179, 0.091111, -0.020321, 0.010422, 0.030270],a=1.396263, t_min = 0.240000)
speedj([-0.101868, -0.220010, 0.424878, -0.094763, 0.048602, 0.141160],a=1.396263, t_min = 0.240000)
speedj([-0.181857, -0.392767, 0.758500, -0.169174, 0.086764, 0.252001],a=1.396263, t_min = 0.240000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.240000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.240000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.240000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.240000)
speedj([-0.227977, -0.492374, 0.950859, -0.212077, 0.108768, 0.315910],a=0.723014, t_min = 0.240000)
speedj([-0.147897, -0.319421, 0.616856, -0.137581, 0.070561, 0.204942],a=0.723014, t_min = 0.240000)
speedj([-0.067863, -0.146566, 0.283045, -0.063129, 0.032378, 0.094038],a=0.723014, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.240000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.240000)
speedj([0.011238, 0.024277, -0.046883, 0.010460, -0.005366, -0.015586],a=18.509974, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([-0.578577, -1.250405, 2.414359, -0.538618, 0.276323, 0.802078],a=25.000000, t_min = 0.240000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.240000)
speedj([-0.596728, -1.289631, 2.490101, -0.555515, 0.284992, 0.827240],a=12.947579, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.240000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.240000)
